  108  sudo apt install certbot
  109  cd /etc/nginx/
  110  ls
  111  cd sites-available/
  112  ls
  113  cat default 
  114  touch peterd.dev
  115  touch peterd.dev.conf
  116  sudo touch peterd.dev.conf
  117  ls
  118  cp default peterd.dev.conf 
  119  sudo cp default peterd.dev.conf 
  120  vim peterd.dev.conf 
  121  sudo vim peterd.dev.conf 
  122  sudo echo "" > peterd.dev.conf 
  123  sudo vim peterd.dev.conf 
  124  sudo su
  125  ls
  126  sudo ln -s /etc/nginx/sites-available/peterd.dev.conf /etc/nginx/sites-enabled/peterd.dev.conf
  127  sudo nginx -t
  128  sudo vim peterd.dev.conf 
  129  sudo nginx -t
  130  sudo vim peterd.dev.conf 
  131  sudo nginx -t
  132  ls /etc/nginx/sites-enabled/
  133  curl -I http://peterd.dev
  134  curl -I https://peterd.dev
  135  cd /var/log/
  136  cd -
  137  cat /var/log/nginx/error.log 
  138  cat /var/log/nginx/peterd.dev.error.log 
  139  curl -I https://peterd.dev
  140  curl -I https://peterd.dev/sw.js
  141  cat /var/log/nginx/peterd.dev.error.log 
  142  cat /var/log/nginx/peterd.dev.access.log 
  143  curl -I https://peterd.dev
  144  curl -I https://peterd.dev/fotos
  145  curl -I https://peterd.dev/support
  146  curl -H "Host: peterd.dev" https://example.com/env
  147  curl -H "Host: peterd.dev" https://peterd.dev
  148  history


sudo apt-get install nginx
  350  sudo systemctl status nginx
  351  sudo systemctl enable nginx
  352  cd /etc/nginx/
  353  ls
  354  cd conf.d/
  355  ls
  356  cd ..
  357  ls
  358  vim nginx.conf 
  359  cd sites-available/
  360  ls
  361  vim default 
  362  ls
  363  cd site-portfolio/
  364  cd cmd/
  365  cat main.go 
  366  telnet localhost 8080
  367  sudo systemctl stop nginx
  368  sudo systemctl status nginx
  369  sudo  nginx -t
  370  sudo systemctl start nginx
  371  sudo systemctl status nginx
  372  sudo systemctl enable nginx
  373  ss -ntulp | grep :443
  374  netstat -tulpn 
  375  sudo apt install net-tools
